[INFO] Scanning for projects...
[INFO] 
[INFO] ------------< ch.sbb.tms.sttrs.solace.examples:reptroducer >------------
[INFO] Building reptroducer 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ reptroducer ---
[INFO] Deleting C:\devsbb\tmp\reproducer\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ reptroducer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ reptroducer ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to C:\devsbb\tmp\reproducer\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ reptroducer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ reptroducer ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to C:\devsbb\tmp\reproducer\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.5.3:test (default-test) @ reptroducer ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running MultipleFlowsBlockEachOtherTest
08:57:30,876 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
08:57:30,876 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - No custom configurators were discovered as a service.
08:57:30,876 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
08:57:30,877 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
08:57:30,881 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
08:57:30,881 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
08:57:30,886 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 4 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
08:57:30,886 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
08:57:30,886 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
08:57:30,887 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:57:30,889 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/C:/devsbb/tmp/reproducer/target/test-classes/logback.xml]
08:57:30,974 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
08:57:30,974 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:57:31,025 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - This appender no longer admits a layout as a sub-component, set an encoder instead.
08:57:31,025 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
08:57:31,025 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
08:57:31,025 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
08:57:31,025 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
08:57:31,025 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
08:57:31,025 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to TRACE
08:57:31,025 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
08:57:31,026 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@6c372fe6 - End of configuration.
08:57:31,027 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@58594a11 - Registering current configuration as safe fallback point
08:57:31,027 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 141 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

08:57:31.103 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
08:57:31.106 [main] DEBUG i.n.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
08:57:31.106 [main] DEBUG i.n.util.internal.PlatformDependent0 - Java version: 21
08:57:31.107 [main] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
08:57:31.108 [main] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe base methods: all available
08:57:31.108 [main] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
08:57:31.108 [main] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
08:57:31.109 [main] DEBUG i.n.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
08:57:32.392 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@124e9299]
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=480,ackMessageId=0,prevId=479,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@124e9299]
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=480,ackMessageId=0,prevId=479,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@124e9299]
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 480
08:57:32.392 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192401, do nothing
08:57:32.392 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@6b7f9264]
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=481,ackMessageId=0,prevId=480,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@6b7f9264]
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=481,ackMessageId=0,prevId=480,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@6b7f9264]
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 481
08:57:32.392 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192401, do nothing
08:57:32.392 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@508d5550]
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=482,ackMessageId=0,prevId=481,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@508d5550]
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=482,ackMessageId=0,prevId=481,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@508d5550]
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 482
08:57:32.392 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192401, do nothing
08:57:32.392 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@16b99bec]
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=483,ackMessageId=0,prevId=482,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@16b99bec]
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=483,ackMessageId=0,prevId=482,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@16b99bec]
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 483
08:57:32.392 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192401, do nothing
08:57:32.392 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@700519f8]
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=484,ackMessageId=0,prevId=483,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@700519f8]
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=484,ackMessageId=0,prevId=483,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@700519f8]
08:57:32.392 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 484
08:57:32.393 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192403, do nothing
08:57:32.393 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@677e492e]
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=485,ackMessageId=0,prevId=484,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@677e492e]
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=485,ackMessageId=0,prevId=484,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@677e492e]
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 485
08:57:32.393 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192403, do nothing
08:57:32.393 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@5de3a744]
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=486,ackMessageId=0,prevId=485,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@5de3a744]
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=486,ackMessageId=0,prevId=485,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@5de3a744]
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 486
08:57:32.393 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192403, do nothing
08:57:32.393 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@75f31ef]
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=487,ackMessageId=0,prevId=486,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@75f31ef]
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=487,ackMessageId=0,prevId=486,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@75f31ef]
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 487
08:57:32.393 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192403, do nothing
08:57:32.393 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@5fcd3225]
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.i.q.ConditionalBoundedMessageQueue - Update message ID before enqueue it: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=488,ackMessageId=0,prevId=487,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@5fcd3225]
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Want to send: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=488,ackMessageId=0,prevId=487,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@5fcd3225]
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] encoded to bufs: 488
08:57:32.393 [pool-2-thread-4] DEBUG c.s.jcsmp.impl.PubADManager - Client-1:Flow-94: Starting pub ad timer: already scheduled in -1744268192403, do nothing
08:57:32.393 [pool-2-thread-4] TRACE c.s.jcsmp.impl.JCSMPBasicSession - Client-1: waiting for session reconnect done, sessionID= JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001), called from sendImpl
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: About to send message
08:57:32.393 [pool-2-thread-4] DEBUG c.s.j.impl.JCSMPXMLMessageProducer - Client-1:Flow-94: adding AD message to the queue: com.solacesystems.jcsmp.impl.JCSMPGenericXMLMessage[messageId=-1,ackMessageId=0,prevId=0,CID_count=0,userData=,type=PERSISTENT,priority=4,redelivered=false,timeToLive=0,expiration=0,dmqEligible=false,topicSeqNum=null,metadataLen=0,contentLen=7,attLen=0,sendAttemptedOnce=false,ackImmediately=false,safeToRelease=false,retransmitting=false,sendCount=0@4aef27cb]
